Citance Number: 1 | Reference Article: P98-2143.xml | Citing Article: A00-1020.xml | Citation Marker Offset: ['29'] | Citation Marker: Mitkov, 1998 | Citation Offset: ['28','29'] | Citation Text: <S sid ="28" ssid = "4">Nevertheless, recent results show that knowledge-poor methods perform with amazing acÃÂÃÂ­ curacy (cf.</S><S sid ="29" ssid = "5">(Mitkov, 1998), (Kennedy and Boguraev, 1996) (Kameyama, 1997)).</S> | Reference Offset: ['90','154','155'] | Reference Text: <S sid="90" ssid="15">In fact, our evaluation shows that the reÃÂ­ sults are comparable to syntax-based methods (Lappin &amp; Leass I994).</S> <S sid="154" ssid="1">We have described a robust, knowledge-poor apÃÂ­ proach to pronoun resolution which operates on texts pre-processed by a part-of-speech tagger.</S> <S sid="155" ssid="2">Evaluation shows a success rate of 89.7% for the genre of techÃÂ­ nical manuals and at least in this genre, the approach appears to be more successful than other similar methods.</S> | Discourse Facet: Results_Citation | Annotator: Aakansha Gehlot


Citance Number: 2 | Reference Article: P98-2143.xml | Citing Article: C02-1027.xml | Citation Marker Offset: ['13'] | Citation Marker: Mitkov, 1998 | Citation Offset: ['13'] | Citation Text: <S sid ="13" ssid = "3">The anaphora resolver is an adaptation for Bulgarian of Mitkovs knowledge-poor pronoun resolution approach (Mitkov, 1998).</S> | Reference Offset: ['3','154','147'] | Reference Text: <S sid="3" ssid="3">This paper presÃÂ­ ents a robust, knowledge-poor approach to resolving pronouns in technical manuals, which operates on texts pre-processed by a part-of-speech tagger.</S> <S sid="147" ssid="8">The robust approach adapted for Polish demonstrated a high success rate of 93.3% in resolvÃÂ­ ing anaphors (with critical success rate of 86.2%).</S> <S sid="154" ssid="1">We have described a robust, knowledge-poor apÃÂ­ proach to pronoun resolution which operates on texts pre-processed by a part-of-speech tagger.</S> | Discourse Facet: Method_Citation | Annotator: Aakansha Gehlot


Citance Number: 3 | Reference Article: P98-2143.xml | Citing Article: C02-1027.xml | Citation Marker Offset: ['65'] | Citation Marker: Mitkov, 1998 | Citation Offset: ['65'] | Citation Text: <S sid ="65" ssid = "3">This module resolves third-person personal pronouns and is an adaptation of MitkovÃáẁÃḃÂáṠĠÃḃÂáẁs robust, knowledge-poor multilingual approach (Mitkov, 1998) whose latest implementation by R. Evans is referred to as MARS 2 (Orasan et al., 2000).</S> | Reference Offset: ['3','147','154'] | Reference Text: <S sid="3" ssid="3">This paper presÃÂ­ ents a robust, knowledge-poor approach to resolving pronouns in technical manuals, which operates on texts pre-processed by a part-of-speech tagger.</S> <S sid="147" ssid="8">The robust approach adapted for Polish demonstrated a high success rate of 93.3% in resolvÃÂ­ ing anaphors (with critical success rate of 86.2%).</S> <S sid="154" ssid="1">We have described a robust, knowledge-poor apÃÂ­ proach to pronoun resolution which operates on texts pre-processed by a part-of-speech tagger.</S> | Discourse Facet: Method_Citation | Annotator: Aakansha Gehlot


Citance Number: 4 | Reference Article: P98-2143.xml | Citing Article: C02-1027.xml | Citation Marker Offset: ['73'] | Citation Marker: Mitkov, 1998 | Citation Offset: ['71','72','73'] | Citation Text: <S sid ="71" ssid = "9">LINGUA performs the pre-processing, needed as an input to the anaphora resolution algorithm: sentence, paragraph and clause splitters, NP grammar, part-of-speech tagger, 2 MARS stands for MitkovÃáẁÃḃÂáṠĠÃḃÂáẁs Anaphora Resolution.</S><S sid ="72" ssid = "10">System.</S><S sid ="73" ssid = "11">3 For a detailed procedure how candidates are handled in the event of a tie, see (Mitkov, 1998).</S> | Reference Offset: ['154','8','3'] | Reference Text: <S sid="3" ssid="3">This paper presÃÂ­ ents a robust, knowledge-poor approach to resolving pronouns in technical manuals, which operates on texts pre-processed by a part-of-speech tagger.</S> <S sid="8" ssid="8">For the most part, anaphora resolution has focused on traditional linguistic methods (Carbonell &amp; Brown 1988; Carter 1987; Hobbs 1978; Ingria &amp; Stallard 1989; Lappin &amp; McCord 1990; Lappin &amp; Leass 1994; Mitkov 1994; Rich &amp; LuperFoy 1988; Sidner 1979; Webber 1979).</S> <S sid="154" ssid="1">We have described a robust, knowledge-poor apÃÂ­ proach to pronoun resolution which operates on texts pre-processed by a part-of-speech tagger.</S> | Discourse Facet: Method_Citation | Annotator: Aakansha Gehlot

